Date,Close,Volume,Price Momentum,Volume Factor,Volume Ratio,Volatility 30D,RSI
2022-01-24 0^B\�kB�zBB,58.250000,22026300,-0.511038,1.194516,2.144260,0.203773,23.419495
2022-01-25 0�\B�iB�RB{ZB\%�,54.520000,11543900,-0.524590,1.181994,1.105177,0.205944,23.567667
2022-01-26 0�eB,55.730000,15526900,-0.493179,1.215323,1.459527,0.204403,25.414820
2022-01-27 0�eB�QgB�@B=
LB�,51.009998,17812100,-0.517727,1.291837,1.642073,0.208167,25.293274
2022-01-28 0�UB�oB�KB
�nBp�,59.709999,27590000,-0.461975,1.388279,2.420606,0.217662,27.574141
2022-01-31 0\�oB.�B,64.070000,23037100,-0.354393,1.498824,2.002245,0.215139,33.554668
2022-02-01 0)\�Bq�B{zB�B(�,67.480003,15394600,-0.316797,1.551100,1.341970,0.218863,35.760448
2022-02-02 0�B�тB{mB\�sBD�,60.889999,13944900,-0.374653,1.563287,1.192563,0.225130,34.147404
2022-02-03 0�cB�sB,57.490002,9102400,-0.445238,1.439762,0.775096,0.224504,29.438507
2022-02-04 0H�iB��B\�bB,62.750000,14572100,-0.379143,1.411414,1.205935,0.229409,33.324631
2022-02-07 0=
|B�B,63.020000,13527000,-0.377026,1.308563,1.092306,0.229656,33.428917
2022-02-08 0,65.250000,10059300,-0.382862,1.289835,0.808067,0.228945,32.047188
2022-02-09 0
׆B��B�хB)\�B�
,74.680000,17479300,-0.266188,1.264430,1.359926,0.236611,38.541580
2022-02-10 0�z�B�#�B,58.680000,86940400,-0.402930,1.487987,5.584624,0.248964,34.853127
2022-02-11 0q=TB�YB�R6B33:B�,46.549999,63024000,-0.551844,1.529964,3.610307,0.258800,29.119919
2022-02-14 0R�3BR�>B�,B�.B�Q�,43.700001,26759600,-0.565434,1.485941,1.468341,0.260684,29.217834
2022-02-15 0,44.799999,27207400,-0.529461,1.499302,1.443373,0.258886,30.984535
2022-02-16 0�0B,42.919998,15363900,-0.497483,1.524608,0.824683,0.254931,32.953537
2022-02-17 0�(B,37.669998,21442100,-0.526342,1.559253,1.128086,0.258403,33.120968
2022-02-18 03�B\�B�B�QB�%�,37.330002,14165500,-0.539704,1.547091,0.740461,0.257711,32.173985
2022-02-22 0q=B,36.410000,12277500,-0.542703,1.525794,0.635620,0.258125,32.321415
2022-02-23 0H�B�B,35.000000,10933000,-0.552658,1.529925,0.565869,0.259502,32.313484
2022-02-24 0�B�B�(B
�B�,38.709999,18017300,-0.522276,1.511027,0.919345,0.263981,32.819099
2022-02-25 0{B� B�B�BA�,39.189999,9912600,-0.502602,1.112424,0.503280,0.263017,33.690281
2022-02-28 0q=B�-B\�B)\'B@�,41.840000,18664000,-0.419936,0.873628,0.933107,0.261943,37.098564
2022-03-01 0ff&B�-B,42.360001,10326200,-0.387773,0.789492,0.514969,0.260134,38.331738
2022-03-02 0ף+B,41.799999,8284600,-0.348707,0.697003,0.414272,0.256314,39.875137
2022-03-03 0\)B�Q*Bq=BffB�Qx,39.099998,7885300,-0.391913,0.660926,0.395093,0.260361,38.859417
2022-03-04 033Bff B�B�GBt�u,35.820000,7702900,-0.429618,0.607424,0.395952,0.264209,38.257313
2022-03-07 0�B�B�Bq=B,�|,33.560001,8160300,-0.417664,0.581478,0.423045,0.262993,39.251583
2022-03-08 0�pBH�Bq=�A�	Bd�,34.279999,8646500,-0.411502,0.575971,0.458860,0.263670,39.305790
2022-03-09 0\�B�B�
B33B�m,36.799999,7208900,-0.325018,0.560506,0.385525,0.264268,42.007935
2022-03-10 0R�B�QB�	B33B�TY,36.549999,5854400,-0.344159,0.504153,0.318581,0.263295,41.273884
2022-03-11 0,30.860001,14113800,-0.395021,0.530574,0.773222,0.267751,40.912781
2022-03-14 0\�A�A�(�A�ADfY,26.219999,22636100,-0.560878,0.557377,1.251436,0.266491,34.322632
2022-03-15 0
�A33�A�z�Aף�A�,28.330000,11438600,-0.557827,0.575835,0.646194,0.266956,32.909336
2022-03-16 0��A�zB�z�A)\B�t,33.340000,18707700,-0.505928,0.630783,1.050291,0.274566,33.920498
2022-03-17 033B�B�B,36.750000,15254700,-0.396453,0.670512,0.854338,0.274846,38.279274
2022-03-18 0�B�$B�B
�"B�l2,40.709999,20081900,-0.291877,0.724981,1.102095,0.277977,41.896847
2022-03-21 0�(B331B=
B
�'BL6�,41.959999,16397900,-0.331315,0.767625,0.896922,0.274308,39.555912
2022-03-22 0=� B�.B33B,43.500000,11574000,-0.309743,0.786438,0.635329,0.276269,40.317459
2022-03-23 0�*B�<BH�)B�p0B0�,44.110001,14206000,-0.323985,0.818636,0.773935,0.274977,39.342609
2022-03-24 0{1B�p9Bff*B333B4�,44.799999,11202100,-0.400107,0.857545,0.617321,0.267052,33.480759
2022-03-25 0\�2B=
3B�G!Bף(Bl�,42.160000,12513900,-0.281527,0.983139,0.798823,0.257176,39.283863
2022-03-28 0�)B,43.250000,5959500,-0.070891,0.997846,0.433000,0.245175,47.501514
2022-03-29 0�p1BB�CBff0B�@B@v�,48.150002,14644800,0.101831,1.052009,1.096213,0.248689,53.267735
2022-03-30 0�>B�MB,46.750000,20804700,0.043527,1.085039,1.582585,0.248951,51.425644
2022-03-31 0�z;BffCBף5B�9B �,46.279999,12295200,0.078285,1.070859,0.942614,0.246805,52.508209
2022-04-01 0�p:B�Q=B�Q1B�p:B0�,46.610001,10532400,0.237324,1.026260,0.830626,0.238900,57.202705
2022-04-04 0�<B
�AB�z8B�>B`�q,47.700001,7452000,0.277793,0.972879,0.598252,0.239900,58.255051
2022-04-05 0ף>B�CB�,B)\/B Ɏ,43.840000,9357600,0.204065,0.962607,0.757151,0.243778,55.650188
2022-04-06 0)\*B)\*B�B�z#B�,40.869999,14218200,0.167714,0.954250,1.140332,0.245754,54.360420
2022-04-07 0R�#B�&B�#B�B�n�,38.700001,9989800,-0.000258,0.965242,0.818777,0.242140,49.992405
2022-04-08 0�QB,37.580002,5944500,-0.041082,0.921387,0.492558,0.243275,48.787834
2022-04-11 0�B{BR�B�B�,37.700001,11789700,-0.098948,0.988464,0.995796,0.238821,46.759552
2022-04-12 0�Bq=!B�B�B�,37.480000,9102600,-0.115203,0.944908,0.771493,0.238360,46.162315
2022-04-13 0{B�GBffB�B|�P,38.400002,5279100,-0.081340,0.820285,0.451263,0.239151,47.341259
2022-04-14 0�(B)\B33B�B�[,35.189999,5968100,-0.100000,0.770409,0.512961,0.240471,46.966640
2022-04-18 0{B33B�	B
�B�q,35.209999,8352200,-0.017030,0.750274,0.716543,0.234626,49.501553
2022-04-19 0,37.029999,6336900,0.103397,0.744591,0.546498,0.233814,52.855965
2022-04-20 0,34.759998,5511800,0.014002,0.717893,0.479664,0.236638,50.385235
2022-04-21 0�LB,32.900002,6706900,-0.105978,0.653478,0.584518,0.235225,46.836472
2022-04-22 0q=B33B�A�G�A�E�,31.160000,8930800,-0.147469,0.638542,0.771441,0.238468,45.731030
2022-04-25 0,32.470001,8258600,0.052171,0.669823,0.725609,0.230389,51.370213
2022-04-26 0,30.180000,5946100,0.151030,0.650266,0.549279,0.224540,53.510639
2022-04-27 0,29.360001,7161500,0.036357,0.640774,0.670382,0.220548,50.934498
2022-04-28 0,31.209999,7581300,-0.063887,0.686146,0.735204,0.211771,47.949951
2022-04-29 0
�AH�B�A�A,28.700001,7276800,-0.219048,0.717337,0.724355,0.210044,42.115578
2022-05-02 0�A�r�A�AH�Ap�b,30.360001,6470000,-0.254237,0.731646,0.674509,0.206045,39.384621
2022-05-03 033�Aq=�A=
�A�A�I,30.100000,4831400,-0.282650,0.745933,0.524775,0.204246,37.583755
2022-05-04 0ff�A�A�A{�A_|,31.760000,8150800,-0.269885,0.784318,0.896430,0.205746,37.740185
2022-05-05 0�A
�A{�A�(�A�,27.020000,9309200,-0.387441,0.827799,1.042547,0.216423,33.570469
2022-05-06 0�z�A�z�A)\�A�A۟,24.950001,10476300,-0.443080,0.847403,1.176440,0.221068,31.410379
2022-05-09 0�Aq=�A33�AR�A<�,20.590000,14192700,-0.511622,0.908332,1.583821,0.229634,30.430052
2022-05-10 0\�A�(�A�p�A�A�_�,18.190001,27811800,-0.579422,1.065713,2.870315,0.236126,27.791567
2022-05-11 0�̊A�G�A
�gA{jA4WU,14.630000,22370100,-0.696158,1.191020,2.248936,0.241873,19.571533
2022-05-12 0q=bA�Aq=ZA�Q�A�,18.040001,52004500,-0.614118,1.482608,4.733291,0.255544,24.855494
2022-05-13 0ף�A\�A�A�A�m,23.709999,85159400,-0.487684,1.794725,6.347709,0.274672,31.883125
2022-05-16 033�A�(�A�A�A�,22.950001,32557300,-0.507616,1.885970,2.300880,0.276180,31.138390
2022-05-17 0�Aף�A\�A�A�^`,25.240000,23092900,-0.470860,1.943421,1.574019,0.280752,32.431160
2022-05-18 0q=�A,24.450001,28757100,-0.442290,1.995903,1.877347,0.277791,34.067375
2022-05-19 0�A�z�A=
�A�A�NA,25.709999,21057200,-0.370932,2.042204,1.354517,0.276816,37.182949
2022-05-20 0\�A�p�A�A�A\�A �,24.820000,15130400,-0.358656,2.049551,0.962661,0.275702,38.005527
2022-05-23 0q=�Aff�A�(�A�(�A,~�,24.520000,13139500,-0.347525,2.012146,0.823427,0.274681,38.551891
2022-05-24 0,20.760000,18930800,-0.449337,1.927734,1.168919,0.283645,36.041527
2022-05-25 0�(�Aף�A�r�A�(�A�,23.020000,13812700,-0.385806,1.856893,0.844703,0.289636,38.472576
2022-05-26 0ף�A�A/�A�(�A,28.020000,30425600,-0.270313,1.640821,1.769923,0.300517,42.230537
2022-05-27 0��A�A��A�A�,30.350000,26710000,-0.137539,1.250512,1.493701,0.300493,46.328888
2022-05-31 0�p�Aף�A
�A,28.500000,19969900,-0.190571,1.155104,1.093102,0.303824,45.047970
2022-06-01 0�A�(�A{�A\�A{�,24.320000,27491100,-0.343235,1.135357,1.448871,0.308990,40.935673
2022-06-02 0�A�p�Ash�A)\�AX�,26.420000,18259800,-0.239931,1.056375,0.941271,0.310338,44.037750
2022-06-03 0�p�A�p�A�A�A�9�,25.100000,11418100,-0.237082,0.998602,0.583863,0.310148,44.380402
2022-06-06 0)\�A�Q�A33�A�½Ax�1,23.719999,20033400,-0.238768,1.004661,1.005379,0.310260,44.611820
2022-06-07 0�̶A��Aף�A�A�i
,24.350000,17459700,-0.250077,1.010784,0.862935,0.309427,44.060860
2022-06-08 0,23.330000,15577600,-0.226972,0.978682,0.757888,0.307881,44.894920
2022-06-09 0\�A
׹A,21.180000,12166500,-0.278610,0.962857,0.587164,0.311379,44.022217
2022-06-10 0�(�A��A)\�A�A��,20.440001,16386000,-0.345082,0.882600,0.779755,0.309873,41.999702
2022-06-13 033�A)\�A�A)\�A��,17.920000,14748800,-0.375610,0.816009,0.693625,0.312170,41.993465
2022-06-14 0\�A
דA�p�A�Al?�,17.700001,13057900,-0.416996,0.775494,0.607826,0.309728,40.391624
2022-06-15 0�A�A�A�̔AL�,18.600000,14292300,-0.382060,0.703725,0.655661,0.311995,41.355984
2022-06-16 0,16.719999,12592200,-0.473552,0.673153,0.573772,0.314438,38.732395
2022-06-17 0�A�Aq=�Aff�A�,18.299999,12894700,-0.322724,0.676198,0.584373,0.311523,43.142498
2022-06-21 0�(�A{�A��A�Al�,19.209999,15521900,-0.230060,0.650792,0.698113,0.310081,45.402115
2022-06-22 033�A�A�A�(�A�,19.270000,10535300,-0.064109,0.623066,0.476448,0.300715,48.864418
2022-06-23 0,21.660000,16556500,0.190764,0.638323,0.761675,0.301129,52.985714
2022-06-24 0{�A�̾AR�Aq=�A,�,23.280001,28243500,0.591251,0.705926,1.287731,0.294360,57.699841
2022-06-27 0ף�A�AJ�A�A��,22.700001,12977600,0.258315,0.733917,0.629008,0.282328,54.368202
2022-06-28 0,20.540001,13150400,-0.133699,0.821775,0.721299,0.269080,46.819187
2022-06-29 033�A�A�A�(�A�N�,19.020000,13324000,-0.171242,0.853238,0.757457,0.271666,46.115833
2022-06-30 0=
�AR�A7�A�z�A�խ,18.059999,11392500,-0.284469,0.855726,0.662338,0.268624,42.712139
2022-07-01 0H�A�Q�A�(�A�A�",17.190001,19013300,-0.296933,0.910245,1.126671,0.269668,42.642883
2022-07-05 0�AR�A�Aף�A|N�,19.830000,16600700,-0.228705,0.940485,0.992444,0.275903,44.203472
2022-07-06 0H�A�G�A�A)\�A�3�,20.170000,14955500,-0.187349,0.937425,0.894400,0.274846,45.365757
2022-07-07 0{�A�G�A{�AH�AP_,,23.610001,19685200,-0.037113,0.979366,1.162092,0.284292,49.146500
2022-07-08 0�̰A�A�AR�A8�-,23.340000,19782200,0.124277,0.996739,1.165865,0.275848,52.589321
2022-07-11 033�A�Q�Aff�A�ApI�,21.370001,11487600,-0.071677,0.902108,0.680129,0.274366,48.334347
2022-07-12 0�p�AH�A{�A�A�,22.200001,14400700,-0.207709,0.940270,0.880445,0.263308,43.584660
2022-07-13 0�(�A�Q�Aff�A�Q�A�,20.790001,16234900,-0.314992,0.980050,1.014238,0.262062,39.243927
2022-07-14 0H�AR�A�p�A\�A(D3,21.820000,20137000,-0.234386,1.022257,1.257575,0.261335,42.342964
2022-07-15 0�Aף�A33�A�z�A6�,23.059999,14497300,-0.051809,1.070606,0.930541,0.255542,48.451324
2022-07-18 0�½A�A=
�AR�A +,23.840000,18688800,-0.097653,1.067543,1.198481,0.252093,46.722561
2022-07-19 0
�Aף�A�(�Aq=�AX�,26.030001,13178200,0.037052,1.041676,0.841928,0.254848,51.155853
2022-07-20 0�O�A�Aq=�A)\�A�c,29.670000,23299200,0.250843,1.087420,1.478257,0.260338,57.001648
2022-07-21 0�z�A
�Aף�A,29.750000,16379200,0.221766,1.068887,1.041586,0.258806,56.437767
2022-07-22 0q=�Aff�AH�A�(�AԾ�,26.770000,15974100,0.147450,1.043793,1.014972,0.262532,53.917995
2022-07-25 0{�A,26.170000,7735300,0.235600,1.029614,0.496146,0.258067,55.891380
2022-07-26 0�A�Aff�A�̸A�e�,23.100000,12608900,0.130137,1.026410,0.815326,0.263333,52.976723
2022-07-27 0
�Aq=�A�Q�A�Q�A̟,26.040001,17866700,0.453125,1.030040,1.147597,0.263585,59.002220
2022-07-28 0�A33�A�p�Aף�Atߺ,25.830000,12246900,0.459322,0.981064,0.788000,0.263318,59.015301
2022-07-29 0)\�A=
�AR�AR�Aܿ�,26.840000,12763100,0.443011,0.973098,0.823916,0.262574,59.115044
2022-08-01 0R�A�A\�A)\�A(p�,27.170000,10383400,0.625000,0.923874,0.673497,0.256877,61.970219
2022-08-02 0�A�z�A��A33�A4/�,28.150000,11874100,0.538251,0.917439,0.771891,0.253057,61.440186
2022-08-03 0q=�A)\�Aq=�A��A�5,31.889999,17970600,0.660073,0.878141,1.162036,0.258475,63.818657
2022-08-04 0R8,32.549999,13184300,0.689154,0.852613,0.847698,0.259605,64.285713
2022-08-05 0�Af�B��A�B,33.400002,15187200,0.542013,0.850048,0.979351,0.253241,63.061863
2022-08-08 0ffB,34.900002,14959600,0.499141,0.922989,0.993029,0.251267,62.962963
2022-08-09 0�B\�	B
�A�QBP�,32.580002,10750800,0.435242,0.915164,0.717180,0.254009,60.609966
2022-08-10 0�B�B�B�Bl�,36.779999,15009900,0.790652,0.892417,0.997178,0.256214,66.707817
2022-08-11 0�B�B�GBH�Bp(�,36.970001,15935600,0.943743,0.911650,1.052590,0.251697,68.986671
2022-08-12 0�B�B\�B�B@�,39.189999,10939200,1.169989,0.900502,0.723286,0.252330,71.770042
2022-08-15 0�QB{#B\�B�B�\�,38.419998,10247400,1.235020,0.917325,0.690893,0.250439,71.918228
2022-08-16 0q�BH�#B�BףB�,39.910000,12624900,1.012607,0.930703,0.858861,0.242679,71.235199
2022-08-17 0.B�B�B\�BP�,37.389999,11934800,0.853743,0.895778,0.817514,0.245818,67.408005
2022-08-18 0=
B=
B�B,35.750000,9823300,0.514189,0.892860,0.688380,0.237072,62.736046
2022-08-19 0�B�Bף�A)\�A�i�,30.920000,16673200,0.324764,0.909881,1.176942,0.245613,57.257755
2022-08-22 0�Aq=�A=
�A�A8�,29.490000,12755000,0.379972,0.891660,0.897684,0.243010,57.856037
2022-08-23 0�p�A
�A�G�A\�Aho�,29.320000,10186600,0.320721,0.896553,0.724081,0.240731,56.977654
2022-08-24 0�p�A�p�AR�A
�A�@|,30.230000,8143100,0.454064,0.864314,0.590140,0.238472,59.342831
2022-08-25 0ף�A)\�A�A
�A|�,31.230000,18539900,0.431256,0.886608,1.348812,0.237318,59.318676
2022-08-26 0�z�Aff�Aff�A\�A�Z,24.570000,39517200,0.065481,1.031907,2.710491,0.248061,51.350384
2022-08-29 0
׽A�A�A�A�z�,23.990000,13466300,0.006292,1.066723,0.934818,0.247373,50.134624
2022-08-30 0ף�A�A�Q�A�Q�A0^�,23.540001,12017200,-0.095659,1.065367,0.836470,0.242398,47.693165
2022-08-31 0H�A��A)\�A�p�AO�,23.430000,11030300,-0.210313,1.090102,0.790272,0.232919,43.814434
2022-09-01 0,23.160000,10014200,-0.221513,1.108317,0.728547,0.233550,43.492001
2022-09-02 0�A
׽A�A�A�9�,22.450001,10238400,-0.161375,1.076476,0.755365,0.228535,45.533501
2022-09-06 0ff�A�AR�Aff�Al�,22.299999,9480300,-0.147879,1.047819,0.696445,0.227385,45.961178
2022-09-07 0�A�A33�A�z�A:{,23.059999,8075800,-0.001732,1.043900,0.599927,0.221201,49.956139
2022-09-08 0�A�(�A,23.700001,8698100,-0.089862,1.072370,0.661166,0.213571,47.297920
2022-09-09 0�Aff�A,26.250000,12587100,0.016260,1.026237,0.955956,0.221201,50.460125
2022-09-12 0ף�A{�AH�A�Q�A�S�,26.790001,9458600,-0.001863,0.804681,0.724415,0.219801,49.944653
2022-09-13 0��A�Aq=�A�A�Ħ,24.190001,10929400,-0.109680,0.784159,0.835895,0.226136,46.859192
2022-09-14 0�A�A
׸Aף�A�z,24.330000,8043500,-0.135702,0.761201,0.621245,0.223893,45.901291
2022-09-15 0�A�A��A�At�	,23.990000,17424500,-0.247727,0.811728,1.347687,0.214861,40.856483
2022-09-16 0�A�½A33�Aff�A�,22.299999,13942500,-0.314900,0.840469,1.076270,0.218686,38.412842
2022-09-19 0�A=
�A=
�A�A�},22.700001,8225000,-0.320359,0.839974,0.646498,0.218062,37.779808
2022-09-20 0�̲A
׹A�p�A��A E�,22.139999,9127200,-0.365616,0.850191,0.728545,0.216510,35.107376
2022-09-21 0)\�A�̸A\�Aף�A�,21.330000,11401100,-0.345304,0.875219,0.908479,0.214197,36.390030
2022-09-22 0H�A��A%�A,20.000000,11635500,-0.456226,0.906753,0.935542,0.208953,28.185133
2022-09-23 0�A��A,19.280001,12472300,-0.478496,0.914317,1.012220,0.211398,27.314697
2022-09-26 0\�A=
�A�̖A�Q�A4�,19.040001,9896500,-0.514162,0.920467,0.805447,0.207612,22.777636
2022-09-27 0�A=
�A�G�A��ADE�,19.389999,10700100,-0.495315,0.917474,0.869781,0.207510,23.995632
2022-09-28 0�̜AH�Aff�A�G�A�,20.660000,9943300,-0.482335,0.939745,0.814179,0.209645,23.535883
2022-09-29 0)\�A�A�A�z�A�,19.059999,12750100,-0.490238,0.899468,1.041687,0.210779,24.146685
2022-09-30 033�A,18.760000,7742300,-0.475245,0.853650,0.636154,0.208543,25.095282
2022-10-03 0ff�A�ʚAH�A{�A�M�,19.010000,9326000,-0.385188,0.880413,0.782017,0.198572,29.834068
2022-10-04 0�A33�A�̞AH�A4�,21.610001,15080500,-0.267209,0.924326,1.256384,0.206030,37.166126
2022-10-05 033�A�(�A��A)\�A�,20.920000,8577200,-0.286494,0.904843,0.717790,0.208136,36.547089
2022-10-06 0\�A
׫A�(�A�AT*|,20.950001,8137300,-0.306980,0.875582,0.680988,0.205752,34.706661
2022-10-07 0ף�A=
�A�p�A33�Ah#�,18.900000,11543400,-0.394813,0.885083,0.985264,0.210933,30.359991
2022-10-10 0�G�A�A�AR�A� n,18.590000,7217300,-0.243386,0.949468,0.678357,0.194759,38.059109
2022-10-11 0�z�A
ןA\�A�̚Ax	�,19.350000,12519800,-0.193414,0.969446,1.180242,0.196232,40.800953
2022-10-12 0�Aף�A=
�A�z�A`j�,19.809999,9071200,-0.158454,0.970207,0.863132,0.196657,42.608006
2022-10-13 0�A
כAq=�A{�A�,18.760000,13756400,-0.199317,0.971383,1.297713,0.200711,41.077572
2022-10-14 0,17.270000,11559300,-0.254318,1.002520,1.085176,0.206273,39.247906
2022-10-17 0=
�A�p�Aף�A�p�A��,18.430000,11738500,-0.179065,1.020378,1.096851,0.209202,42.780170
2022-10-18 0+�Aף�A�Q�Aq=�A�,19.530001,12631700,-0.124215,0.987801,1.168839,0.213383,45.189304
2022-10-19 0��A�p�A�A�G�Aȶ�,17.910000,11712200,-0.223330,1.005531,1.071735,0.217166,41.315350
2022-10-20 0�A33�AR�Aq=�AD�,18.030001,10098500,-0.239240,1.019124,0.920141,0.215545,40.267769
2022-10-21 0�Q�A�̒A�Aff�Ad�,18.299999,11443300,-0.302857,1.021762,1.046310,0.208260,35.195530
